"","r200416","r200417","r200418","r200419","r200420","r200421","r200422","r200423","r200424","r200425","r200427","r200428","r200429","r200430","r200501","r200502","r200503","r200504","r200505","r200506"
"2020-03-01",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2020-03-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-03-03",1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2020-03-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-03-05",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2020-03-06",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"2020-03-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-03-08",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"2020-03-09",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9
"2020-03-10",15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
"2020-03-11",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"2020-03-12",18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,17,17,18,18,18
"2020-03-13",25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,25,25,25
"2020-03-14",24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
"2020-03-15",33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
"2020-03-16",46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,45
"2020-03-17",47,47,47,47,47,47,47,47,47,46,47,47,47,47,47,47,47,47,47,47
"2020-03-18",46,46,46,46,46,46,46,46,46,47,46,46,46,46,46,46,46,46,46,46
"2020-03-19",51,51,51,51,50,50,50,50,50,51,51,51,51,51,51,51,51,51,51,51
"2020-03-20",62,63,63,63,62,62,62,62,62,63,63,63,63,63,63,63,63,63,63,63
"2020-03-21",33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
"2020-03-22",39,39,39,39,41,41,41,41,41,39,39,40,40,40,40,40,40,40,40,40
"2020-03-23",82,82,82,82,80,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82
"2020-03-24",75,75,75,75,71,71,71,72,72,76,76,76,76,76,76,76,76,76,76,76
"2020-03-25",91,91,91,91,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91
"2020-03-26",84,84,84,84,83,83,83,83,83,84,83,83,83,83,83,83,83,83,84,84
"2020-03-27",85,85,85,85,89,88,89,89,89,85,86,86,86,86,86,86,86,86,86,86
"2020-03-28",84,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
"2020-03-29",50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
"2020-03-30",70,70,71,71,68,68,68,68,68,71,71,71,71,71,71,71,71,71,71,71
"2020-03-31",51,51,51,51,51,51,51,52,52,52,52,52,52,52,52,52,51,51,51,51
"2020-04-01",56,56,58,58,57,57,57,57,57,58,58,58,58,58,58,58,58,58,58,58
"2020-04-02",51,51,52,53,55,55,55,55,55,53,53,53,53,53,53,53,52,52,51,51
"2020-04-03",56,56,56,56,57,57,57,57,57,56,56,56,56,56,56,56,56,56,56,56
"2020-04-04",38,38,37,36,35,35,36,36,36,37,37,37,37,37,38,37,37,36,36,37
"2020-04-05",33,33,33,33,33,34,34,34,34,33,33,32,32,32,32,32,32,32,32,32
"2020-04-06",44,44,44,43,42,43,43,43,43,44,44,44,44,44,44,44,44,44,44,45
"2020-04-07",39,40,40,40,41,41,42,42,42,41,41,41,41,41,41,41,41,41,41,41
"2020-04-08",24,24,24,24,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24
"2020-04-09",30,31,31,31,32,32,32,33,33,32,32,31,32,32,32,32,32,32,32,32
"2020-04-10",27,28,28,28,29,29,29,29,29,28,28,28,28,28,28,28,28,28,28,28
"2020-04-11",26,26,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,25,26
"2020-04-12",22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
"2020-04-13",22,23,24,24,23,23,24,24,24,25,26,25,25,26,26,26,26,26,26,26
"2020-04-14",23,29,31,33,33,35,35,35,35,35,35,35,35,35,35,35,34,35,35,35
"2020-04-15",8,17,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
"2020-04-16",0,7,23,27,27,28,29,29,29,29,29,29,29,29,30,29,29,29,29,29
"2020-04-17",NA,0,5,16,19,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
"2020-04-18",NA,NA,0,1,10,19,19,20,21,21,21,21,21,21,21,21,21,21,21,21
"2020-04-19",NA,NA,NA,0,5,25,31,31,32,31,31,31,31,31,31,31,31,31,31,31
"2020-04-20",NA,NA,NA,NA,0,7,19,28,28,27,28,28,27,28,28,28,28,28,28,28
"2020-04-21",NA,NA,NA,NA,NA,0,3,26,30,32,32,33,33,33,33,33,33,33,33,33
"2020-04-22",NA,NA,NA,NA,NA,NA,0,6,21,19,22,22,22,22,23,23,22,23,23,23
"2020-04-23",NA,NA,NA,NA,NA,NA,NA,0,6,9,25,26,25,26,26,26,26,26,26,26
"2020-04-24",NA,NA,NA,NA,NA,NA,NA,NA,0,0,13,17,18,18,18,18,18,18,18,18
"2020-04-25",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13,23,23,25,25,25,25,25,25,26
"2020-04-26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,11,16,22,22,22,22,22,22,22
"2020-04-27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,10,17,18,19,19,19,19,19
"2020-04-28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,8,11,11,12,12,12,12
"2020-04-29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,12,11,12,12,13,14
"2020-04-30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,8,9,10,12,12
"2020-05-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,11,13,14,14
"2020-05-02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,12,18,19
"2020-05-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,10,13
"2020-05-04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,7
"2020-05-05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"2020-05-06",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
